D:\wipro project\dotnet training session\demo project\day2\bin\Debug\net9.0\day2.exe
D:\wipro project\dotnet training session\demo project\day2\bin\Debug\net9.0\day2.deps.json
D:\wipro project\dotnet training session\demo project\day2\bin\Debug\net9.0\day2.runtimeconfig.json
D:\wipro project\dotnet training session\demo project\day2\bin\Debug\net9.0\day2.dll
D:\wipro project\dotnet training session\demo project\day2\bin\Debug\net9.0\day2.pdb
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\day2.GeneratedMSBuildEditorConfig.editorconfig
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\day2.AssemblyInfoInputs.cache
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\day2.AssemblyInfo.cs
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\day2.csproj.CoreCompileInputs.cache
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\day2.dll
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\refint\day2.dll
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\day2.pdb
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\day2.genruntimeconfig.cache
D:\wipro project\dotnet training session\demo project\day2\obj\Debug\net9.0\ref\day2.dll
D:\wipro project\dotnet training session\demo project\day2 coding\day2\bin\Debug\net9.0\day2.exe
D:\wipro project\dotnet training session\demo project\day2 coding\day2\bin\Debug\net9.0\day2.deps.json
D:\wipro project\dotnet training session\demo project\day2 coding\day2\bin\Debug\net9.0\day2.runtimeconfig.json
D:\wipro project\dotnet training session\demo project\day2 coding\day2\bin\Debug\net9.0\day2.dll
D:\wipro project\dotnet training session\demo project\day2 coding\day2\bin\Debug\net9.0\day2.pdb
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\day2.GeneratedMSBuildEditorConfig.editorconfig
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\day2.AssemblyInfoInputs.cache
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\day2.AssemblyInfo.cs
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\day2.csproj.CoreCompileInputs.cache
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\day2.dll
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\refint\day2.dll
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\day2.pdb
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\day2.genruntimeconfig.cache
D:\wipro project\dotnet training session\demo project\day2 coding\day2\obj\Debug\net9.0\ref\day2.dll
